Serial No.,GRE Score,TOEFL Score,University Rating,SOP,LOR ,CGPA,Research,Chance of Admit 
441,305,104,2,2.5,1.5,7.79,0,0.53
448,320,108,3,3.5,5.0,8.97,1,0.84
451,320,112,4,3.0,4.5,8.86,1,0.82
454,319,103,3,2.5,4.0,8.76,1,0.73
457,299,100,2,2.0,2.0,7.88,0,0.51
463,307,105,4,3.0,3.0,7.94,0,0.62
466,305,96,4,3.0,4.5,8.26,0,0.54
470,326,114,4,4.0,3.5,9.16,1,0.86
474,316,102,2,4.0,3.5,8.15,0,0.67
477,304,104,3,2.5,2.0,8.12,0,0.62
478,309,105,4,3.5,2.0,8.18,0,0.65
479,318,103,3,4.0,4.5,8.49,1,0.71
481,321,102,3,3.5,4.0,9.01,1,0.8
485,317,106,3,3.5,3.0,7.89,1,0.73
492,297,99,4,3.0,3.5,7.81,0,0.54
493,298,101,4,2.5,4.5,7.69,1,0.53
495,301,99,3,2.5,2.0,8.45,1,0.68
497,337,117,5,5.0,5.0,9.87,1,0.96
